Date,Gas (LI),Coal (LI),Oil (LI),Renewables (LI),Others (LI),Sum (LI)
2011-01-01,4136.7,0.0,1292.9,110.1,0.0,5539.700000000001
2012-01-01,3913.1,0.0,1298.8,108.8,0.0,5320.7
2013-01-01,3973.1,0.0,1291.2,120.8,0.0,5385.1
2014-01-01,3969.2,0.0,1287.8,120.8,0.0,5377.8
2015-01-01,3969.2,0.0,1287.5,130.29999999999998,0.0,5387.0
2016-01-01,4104.0,0.0,1341.5,199.3,0.0,5644.8
2017-01-01,4106.2,0.0,1338.9,199.3,0.0,5644.400000000001
2017-02-01,4106.2,0.0,1338.9,199.3,0.0,5644.400000000001
2017-03-01,4106.2,0.0,1338.9,199.3,0.0,5644.400000000001
2017-04-01,4106.2,0.0,1338.9,199.3,0.0,5644.400000000001
2017-05-01,4106.2,0.0,1338.9,199.3,0.0,5644.400000000001
2017-06-01,4104.0,0.0,1338.9,199.3,0.0,5642.2
2017-07-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2017-08-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2017-09-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2017-10-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2017-11-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2017-12-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2018-01-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2018-02-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2018-03-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2018-04-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2018-05-01,4104.0,0.0,1338.9,201.1,0.0,5644.0
2018-06-01,4104.0,0.0,1338.9,211.3,0.0,5654.2
2018-07-01,4048.0,0.0,1338.9,236.2,56.0,5623.099999999999
2018-08-01,4048.0,0.0,1338.9,236.2,56.0,5623.099999999999
2018-09-01,4048.0,0.0,1338.9,236.2,56.0,5623.099999999999
2018-10-01,4048.0,0.0,1338.9,236.2,56.0,5623.099999999999
2018-11-01,4048.0,0.0,1338.9,236.2,56.0,5623.099999999999
2018-12-01,4048.0,0.0,1341.1,239.7,56.0,5628.8
2019-01-01,4104.0,0.0,1344.0,239.7,0.0,5687.7
2019-02-01,4105.0,0.0,1344.0,243.7,0.0,5692.7
2019-03-01,4105.0,0.0,1344.0,243.7,0.0,5692.7
2019-04-01,4105.0,0.0,1344.0,243.7,0.0,5692.7
2019-05-01,4105.0,0.0,1344.0,243.7,10.0,5692.7
2019-06-01,4105.0,0.0,1344.0,263.7,10.0,5712.7
2019-07-01,4105.0,0.0,1344.0,263.7,10.0,5712.7
2019-08-01,4105.0,0.0,1344.0,263.7,10.0,5712.7
2019-09-01,4105.0,0.0,1344.0,263.7,10.0,5712.7
2019-10-01,4105.0,0.0,1344.0,263.7,10.0,5712.7
2019-11-01,4105.0,0.0,1290.0,263.7,10.0,5658.7
2019-12-01,4105.0,0.0,1290.0,263.7,10.0,5658.7
2020-01-01,4105.0,0.0,1285.6,266.2,10.0,5656.8
2020-02-01,4105.0,0.0,1285.6,266.2,10.0,5656.8
2020-03-01,4123.1,0.0,1267.1,266.2,10.0,5656.400000000001
2020-04-01,4123.1,0.0,1267.1,266.2,10.0,5656.400000000001
2020-05-01,4123.1,0.0,1267.1,266.2,10.0,5656.400000000001
2020-06-01,4123.1,0.0,1267.1,266.2,10.0,5656.400000000001
2020-07-01,4123.1,0.0,1267.1,266.2,10.0,5656.400000000001
2020-08-01,4123.1,0.0,1267.1,266.2,10.0,5656.400000000001
2020-09-01,4123.1,0.0,1267.1,266.2,10.0,5656.400000000001
2020-10-01,4123.1,0.0,1267.1,266.2,10.0,5656.400000000001
2020-11-01,4125.1,0.0,1267.1,266.2,10.0,5658.400000000001
2020-12-01,4131.1,0.0,1214.7,266.2,10.0,5612.0
2021-01-01,4117.2,0.0,1236.2,266.2,10.0,5619.599999999999
2021-02-01,4117.2,0.0,1236.2,266.2,10.0,5619.599999999999
2021-03-01,4087.8,0.0,1263.7,266.2,10.0,5617.7
2021-04-01,4081.8,0.0,1263.7,266.2,10.0,5611.7
2021-05-01,4081.8,0.0,1258.6,266.2,10.0,5606.599999999999
2021-06-01,4087.8,0.0,1258.6,266.2,10.0,5612.599999999999
2021-07-01,4087.8,0.0,1258.6,266.2,10.0,5612.599999999999
2021-08-01,4087.8,0.0,1258.6,266.2,10.0,5612.599999999999
2021-09-01,4087.8,0.0,1258.6,266.2,10.0,5612.599999999999
2021-10-01,4087.8,0.0,1258.6,266.2,10.0,5612.599999999999
2021-11-01,4087.8,0.0,1258.6,266.2,10.0,5612.599999999999
2021-12-01,4062.5,0.0,1258.6,266.2,10.0,5587.3
2022-01-01,4062.5,0.0,1258.6,266.2,10.0,5587.3
2022-02-01,4062.5,0.0,1311.0,266.2,10.0,5639.7
2022-03-01,4062.5,0.0,1311.0,266.2,10.0,5639.7
2022-04-01,4064.5,0.0,1311.0,267.9,10.0,5643.4
2022-05-01,4064.5,0.0,1311.0,267.0,10.0,5642.5
2022-06-01,4064.5,0.0,1311.0,267.0,10.0,5642.5
2022-07-01,4009.5,0.0,1311.0,265.3,10.0,5585.8
2022-08-01,4009.5,0.0,1311.0,288.2,10.0,5608.7
2022-09-01,4009.5,0.0,1311.0,288.2,10.0,5608.7
2022-10-01,4009.5,0.0,1311.0,288.2,10.0,5608.7
2022-11-01,4009.5,0.0,1311.0,288.2,10.0,5608.7
2022-12-01,4009.5,0.0,1311.0,288.2,10.0,5608.7
2023-01-01,4009.5,0.0,1311.0,288.2,10.0,5608.7
2023-02-01,4009.5,0.0,1311.0,288.2,10.0,5608.7
2023-03-01,4009.5,0.0,1311.0,288.2,10.0,5608.7
