Date,Capacity Gas (LI),Capacity Coal (LI),Capacity Oil (LI),Capacity Renewables (LI),Capacity Others (LI),Capacity Gas (NYC),Capacity Coal (NYC),Capacity Oil (NYC),Capacity Renewables (NYC),Capacity Others (NYC),Capacity Gas (GJ),Capacity Coal (GJ),Capacity Oil (GJ),Capacity Renewables (GJ),Capacity Others (GJ),Capacity Gas (NYCA),Capacity Coal (NYCA),Capacity Oil (NYCA),Capacity Renewables (NYCA),Capacity Others (NYCA)
2017-01-01,4106.2,0.0,1338.9,199.29999999999998,0.0,9139.6,0.0,625.4,1.0,0.0,4452.2,0.0,49.300000000000004,105.3,2311.0,5260.8,1206.5,1819.1999999999998,8071.3,3417.1
2017-02-01,4106.2,0.0,1338.9,199.29999999999998,0.0,9072.6,0.0,492.6,1.0,0.0,4452.2,0.0,49.300000000000004,105.3,2311.0,5148.8,1318.5,1819.1999999999998,8081.7,3417.1
2017-03-01,4106.2,0.0,1338.9,199.29999999999998,0.0,9074.4,0.0,492.6,1.0,0.0,4452.2,0.0,49.300000000000004,105.3,2311.0,5260.8,1110.5,1819.1999999999998,8081.7,3417.1
2017-04-01,4106.2,0.0,1338.9,199.29999999999998,0.0,9082.1,0.0,503.3,1.0,0.0,4452.2,0.0,49.300000000000004,105.3,2311.0,5260.8,1110.5,1819.1999999999998,8087.5,3417.1
2017-05-01,4106.2,0.0,1338.9,199.29999999999998,0.0,9082.1,0.0,503.3,1.0,0.0,4473.8,0.0,27.700000000000003,105.3,2311.0,5260.8,1110.5,1819.1999999999998,8089.5,3417.1
2017-06-01,4104.0,0.0,1338.9,199.29999999999998,0.0,9082.1,0.0,503.3,1.0,0.0,4473.8,0.0,27.700000000000003,105.3,2311.0,5260.8,1098.0,1819.1999999999998,8091.1,3417.1
2017-07-01,4104.0,0.0,1338.9,201.1,0.0,9082.1,0.0,503.3,1.0,0.0,4473.9,0.0,29.3,105.3,2311.0,5260.8,1098.0,1819.1999999999998,8092.3,3417.1
2017-08-01,4104.0,0.0,1338.9,201.1,0.0,9083.5,0.0,544.7,1.0,0.0,4473.9,0.0,29.3,105.3,2311.0,5260.8,1098.0,1821.6999999999998,8088.7,3417.1
2017-09-01,4104.0,0.0,1338.9,201.1,0.0,9083.5,0.0,544.7,1.0,0.0,4473.9,0.0,29.3,105.3,2311.0,5260.8,1098.0,1821.6999999999998,8088.7,3417.1
2017-10-01,4104.0,0.0,1338.9,201.1,0.0,9083.5,0.0,544.7,1.0,0.0,4473.9,0.0,29.3,105.3,2311.0,5260.8,1098.0,1821.6999999999998,8092.7,3417.1
2017-11-01,4104.0,0.0,1338.9,201.1,0.0,9083.5,0.0,553.7,1.0,0.0,4473.9,0.0,29.3,105.3,2311.0,5260.8,1098.0,1821.6999999999998,8094.7,3417.1
2017-12-01,4104.0,0.0,1338.9,201.1,0.0,9083.5,0.0,556.0,1.0,0.0,4474.8,0.0,32.300000000000004,105.3,2311.0,5260.8,1098.0,1821.6999999999998,8098.1,3417.1
2018-01-01,4104.0,0.0,1338.9,201.1,0.0,9083.5,0.0,556.0,1.0,0.0,4474.8,0.0,32.300000000000004,105.3,2311.0,5260.8,1098.0,1821.6999999999998,8083.6,3418.3999999999996
2018-02-01,4104.0,0.0,1338.9,201.1,0.0,9058.5,0.0,556.0,1.0,0.0,4474.8,0.0,32.300000000000004,105.3,2311.0,5253.8,1098.0,1821.6999999999998,8090.9,3419.3999999999996
2018-03-01,4104.0,0.0,1338.9,201.1,0.0,9058.5,0.0,556.0,1.0,0.0,4474.8,0.0,32.300000000000004,105.3,2311.0,5253.8,1098.0,1821.6999999999998,8094.9,3419.3999999999996
2018-04-01,4104.0,0.0,1338.9,201.1,0.0,9058.5,0.0,556.0,1.0,0.0,4474.8,0.0,32.300000000000004,105.3,2311.0,5253.8,1098.0,1821.6999999999998,8096.7,3419.3999999999996
2018-05-01,4104.0,0.0,1338.9,201.1,0.0,9058.5,0.0,556.0,1.0,0.0,5244.8,0.0,32.300000000000004,105.3,2311.0,5206.1,1098.0,1821.6999999999998,8113.2,3419.3999999999996
2018-06-01,4104.0,0.0,1338.9,211.29999999999998,0.0,9066.0,0.0,570.9,1.0,0.0,5245.0,0.0,34.0,105.3,2311.0,5206.1,1098.0,1821.6999999999998,8127.2,3419.3999999999996
2018-07-01,4048.0,0.0,1338.9,236.2,56.0,8878.0,0.0,570.9,1.0,188.0,5245.0,0.0,34.0,107.3,2311.0,5206.1,1098.0,1821.6999999999998,8142.5,3419.3999999999996
2018-08-01,4048.0,0.0,1338.9,236.2,56.0,8878.0,0.0,570.9,1.0,188.0,5245.0,0.0,34.0,107.3,2311.0,5206.1,1098.0,1821.6999999999998,8227.2,3419.3999999999996
2018-09-01,4048.0,0.0,1338.9,236.2,56.0,8878.0,0.0,570.9,1.0,188.0,5245.0,0.0,34.0,107.3,2311.0,5206.1,1098.0,1821.6999999999998,8228.7,3419.3999999999996
2018-10-01,4048.0,0.0,1338.9,236.2,56.0,8878.0,0.0,573.4,1.0,188.0,5245.0,0.0,34.0,107.3,2311.0,5206.1,1098.0,1821.6999999999998,8228.7,3419.3999999999996
2018-11-01,4048.0,0.0,1338.9,236.2,56.0,8878.0,0.0,583.9,1.0,188.0,5245.0,0.0,42.0,107.3,2311.0,5206.1,1098.0,1821.6999999999998,8230.5,3419.3999999999996
2018-12-01,4048.0,0.0,1341.1,239.7,56.0,8878.0,0.0,599.6,1.0,188.0,5245.0,0.0,44.0,111.1,2311.0,5213.1,1098.0,1821.6999999999998,8316.2,3419.3999999999996
2019-01-01,4104.0,0.0,1344.0,239.7,0.0,9066.2,0.0,609.2,1.0,0.0,5246.4,0.0,71.0,111.1,2311.0,5214.3,930.8,1821.6999999999998,8322.9,3419.3999999999996
2019-02-01,4105.0,0.0,1344.0,243.7,0.0,9067.4,0.0,609.2,1.0,0.0,5247.9,0.0,71.0,111.1,2311.0,5214.3,930.8,1821.6999999999998,8332.4,3419.3999999999996
2019-03-01,4105.0,0.0,1344.0,243.7,0.0,9067.4,0.0,609.2,2.7,0.0,5250.3,0.0,73.6,113.6,2311.0,5214.3,930.8,1821.6999999999998,8340.1,3439.3999999999996
2019-04-01,4105.0,0.0,1344.0,243.7,0.0,9067.4,0.0,610.2,2.7,0.0,5250.3,0.0,73.6,112.9,2311.0,5214.3,930.8,1821.6999999999998,8340.1,3439.3999999999996
2019-05-01,4105.0,0.0,1344.0,243.7,10.0,9067.4,0.0,610.2,2.7,0.0,5250.3,0.0,73.6,121.1,2311.0,5225.2,930.8,1821.6999999999998,8378.1,3439.3999999999996
2019-06-01,4105.0,0.0,1344.0,263.7,10.0,9067.4,0.0,610.2,2.7,0.0,5148.9,0.0,73.6,121.1,2311.0,5225.2,930.8,1821.6999999999998,8382.7,3439.3999999999996
2019-07-01,4105.0,0.0,1344.0,263.7,10.0,9067.4,0.0,610.2,2.7,0.0,5148.9,0.0,73.6,123.1,2311.0,5228.8,930.8,1821.6999999999998,8384.7,3439.3999999999996
2019-08-01,4105.0,0.0,1344.0,263.7,10.0,9067.4,0.0,610.2,2.7,0.0,5148.9,0.0,73.6,125.1,2311.0,5228.8,930.8,1821.6999999999998,8399.5,3441.3999999999996
2019-09-01,4105.0,0.0,1344.0,263.7,10.0,9067.4,0.0,610.2,2.7,0.0,5148.9,0.0,73.6,127.1,2311.0,5228.8,930.8,1821.6999999999998,8432.2,3441.3999999999996
2019-10-01,4105.0,0.0,1344.0,263.7,10.0,9080.2,0.0,610.2,2.7,0.0,5148.9,0.0,73.6,127.1,2311.0,5228.8,930.8,1821.6999999999998,8432.2,3441.3999999999996
2019-11-01,4105.0,0.0,1290.0,263.7,10.0,9080.2,0.0,610.2,2.7,0.0,5148.9,0.0,73.6,136.7,2311.0,5228.8,930.8,1821.6999999999998,8433.2,3441.3999999999996
2019-12-01,4105.0,0.0,1290.0,263.7,10.0,9077.2,0.0,613.2,2.7,0.0,5148.9,0.0,73.6,146.7,2311.0,5228.8,930.8,1821.6999999999998,8498.2,3441.3999999999996
2020-01-01,4105.0,0.0,1285.6000000000001,266.2,10.0,8780.8,0.0,611.7,2.7,0.0,5148.9,0.0,75.7,146.7,2311.0,5225.4,930.8,1821.6999999999998,8499.0,3441.3999999999996
2020-02-01,4105.0,0.0,1285.6000000000001,266.2,10.0,8780.8,0.0,627.9,2.7,0.0,5148.9,0.0,83.8,143.7,2311.0,5225.4,775.5,1821.6999999999998,8517.9,3441.3999999999996
2020-03-01,4123.1,0.0,1267.1,266.2,10.0,8784.7,0.0,629.1,2.7,0.0,5148.9,0.0,85.3,143.7,2311.0,5225.4,120.4,1821.6999999999998,8522.6,3441.3999999999996
2020-04-01,4123.1,0.0,1267.1,266.2,10.0,9069.1,0.0,629.1,2.7,0.0,6459.9,0.0,84.5,143.7,1012.0,5225.4,120.4,1821.6999999999998,8525.1,3441.3999999999996
2020-05-01,4123.1,0.0,1267.1,266.2,10.0,8784.7,0.0,629.1,2.7,0.0,6459.9,0.0,84.5,153.6,1012.0,5267.5,120.4,1821.6999999999998,8489.9,3441.3999999999996
2020-06-01,4123.1,0.0,1267.1,266.2,10.0,8784.7,0.0,629.1,2.7,0.0,6459.9,0.0,84.5,157.6,1016.0,5267.5,120.4,1821.6999999999998,8498.4,3441.3999999999996
2020-07-01,4123.1,0.0,1267.1,266.2,10.0,8784.7,0.0,629.1,2.7,0.0,6459.9,0.0,84.5,159.6,1016.0,5267.5,120.4,1821.6999999999998,8503.4,3441.3999999999996
2020-08-01,4123.1,0.0,1267.1,266.2,10.0,8784.7,0.0,630.3,2.7,0.0,6459.9,0.0,84.5,159.6,1016.0,5267.5,120.4,1821.6999999999998,8507.4,3441.3999999999996
2020-09-01,4123.1,0.0,1267.1,266.2,10.0,8784.7,0.0,630.3,2.7,0.0,6459.9,0.0,84.5,165.6,1016.0,5267.5,120.4,1821.6999999999998,8538.4,3441.3999999999996
2020-10-01,4123.1,0.0,1267.1,266.2,10.0,8784.7,0.0,630.3,2.7,0.0,6459.9,0.0,84.5,174.6,1019.0,5267.5,120.4,1821.6999999999998,8542.1,3441.3999999999996
2020-11-01,4125.1,0.0,1267.1,266.2,10.0,8784.7,0.0,630.3,2.7,0.0,6459.9,0.0,84.5,174.6,1019.0,5387.9,930.8,1821.6999999999998,8542.1,3441.3999999999996
2020-12-01,4131.1,0.0,1214.7,266.2,10.0,8784.7,0.0,637.3,2.7,0.0,6459.9,0.0,84.5,175.6,1024.1,5387.9,930.8,1821.6999999999998,8593.5,3441.3999999999996
2021-01-01,4117.2,0.0,1236.2,266.2,10.0,8784.7,0.0,628.7,2.7,3.0,6459.6,0.0,87.4,175.6,1024.1,5377.1,930.8,1821.6999999999998,8542.2,3441.3999999999996
2021-02-01,4117.2,0.0,1236.2,266.2,10.0,8784.7,0.0,628.7,2.7,3.0,6459.6,0.0,87.4,177.4,1024.1,5377.1,775.5,1821.6999999999998,8548.1,3441.3999999999996
2021-03-01,4087.8,0.0,1263.7,266.2,10.0,8784.7,0.0,628.7,7.6000000000000005,3.0,6459.6,0.0,87.4,182.4,1024.1,5377.1,120.4,1821.6999999999998,8551.5,3442.8999999999996
2021-04-01,4081.8,0.0,1263.7,266.2,10.0,8784.7,0.0,628.7,7.6000000000000005,3.0,6459.6,0.0,87.4,182.4,12.1,5377.1,120.4,1821.6999999999998,8561.5,3442.8999999999996
2021-05-01,4081.8,0.0,1258.6,266.2,10.0,8784.7,0.0,628.7,7.6000000000000005,3.0,6459.6,0.0,87.4,182.4,12.1,5377.1,120.4,1821.6999999999998,8568.4,3442.8999999999996
2021-06-01,4087.8,0.0,1258.6,266.2,10.0,8792.2,0.0,628.7,7.6000000000000005,5.0,6459.6,0.0,87.4,182.3,12.1,5377.1,120.4,1821.6999999999998,8586.1,3442.8999999999996
2021-07-01,4087.8,0.0,1258.6,266.2,10.0,8792.2,0.0,628.7,7.6000000000000005,5.0,6459.6,0.0,87.4,182.3,12.1,5376.8,120.4,1821.6999999999998,8710.1,3442.8999999999996
2021-08-01,4087.8,0.0,1258.6,266.2,10.0,8792.2,0.0,628.7,7.6000000000000005,5.0,6459.6,0.0,87.4,183.3,12.1,5372.6,120.4,1821.6999999999998,8710.1,3442.8999999999996
2021-09-01,4087.8,0.0,1258.6,266.2,10.0,8792.2,0.0,628.7,7.6000000000000005,5.0,6459.6,0.0,87.4,183.3,12.1,5372.6,120.4,1821.6999999999998,8715.1,3447.8999999999996
2021-10-01,4087.8,0.0,1258.6,266.2,10.0,8792.2,0.0,628.7,7.6000000000000005,5.0,6459.6,0.0,87.4,183.3,12.1,5372.6,120.4,1821.6999999999998,8813.5,3456.8999999999996
2021-11-01,4087.8,0.0,1258.6,266.2,10.0,8792.2,0.0,628.7,7.6000000000000005,5.0,6459.6,0.0,87.4,189.3,12.1,5372.6,930.8,1821.6999999999998,8830.5,3456.8999999999996
2021-12-01,4062.5,0.0,1258.6,266.2,10.0,8792.2,0.0,628.7,7.6000000000000005,5.0,6459.6,0.0,87.4,203.0,16.6,5372.6,930.8,1821.6999999999998,8886.6,3456.8999999999996
2022-01-01,4062.5,0.0,1258.6,266.2,10.0,8792.5,0.0,639.2,2.7,5.0,6459.6,0.0,94.9,204.0,16.6,5372.6,930.8,1821.6999999999998,8884.3,3456.8999999999996
2022-02-01,4062.5,0.0,1311.0,266.2,10.0,8792.5,0.0,641.4,2.7,5.0,6459.6,0.0,94.9,204.0,16.6,5372.6,775.5,1821.6999999999998,8890.4,3456.8999999999996
2022-03-01,4062.5,0.0,1311.0,266.2,10.0,8800.0,0.0,641.4,2.7,5.0,6459.6,0.0,94.6,204.0,16.6,5372.6,120.4,1821.6999999999998,8902.4,3456.8999999999996
2022-04-01,4064.5,0.0,1311.0,267.9,10.0,8800.0,0.0,640.2,2.7,5.0,6459.6,0.0,94.6,211.0,16.6,5372.6,120.4,1821.6999999999998,8906.7,3459.8999999999996
2022-05-01,4064.5,0.0,1311.0,267.0,10.0,8800.3,0.0,640.2,2.7,5.0,6459.0,0.0,94.6,210.20000000000002,16.6,5372.6,120.4,1821.6999999999998,8900.8,3459.8999999999996
2022-06-01,4064.5,0.0,1311.0,267.0,10.0,8800.3,0.0,640.2,2.7,5.0,6459.0,0.0,94.6,210.20000000000002,16.6,5372.6,120.4,1821.6999999999998,8937.3,3450.8999999999996
2022-07-01,4009.5,0.0,1311.0,265.3,10.0,8860.8,0.0,559.7,3.7,5.0,6459.0,0.0,94.6,216.0,16.6,5372.6,120.4,1821.6999999999998,8950.8,3458.3999999999996
2022-08-01,4009.5,0.0,1311.0,288.2,10.0,8865.8,0.0,559.7,3.7,5.0,6459.0,0.0,94.6,220.0,16.6,5372.6,120.4,1821.6999999999998,8951.3,3458.3999999999996
2022-09-01,4009.5,0.0,1311.0,288.2,10.0,8865.8,0.0,559.7,3.7,5.0,6459.0,0.0,94.6,224.6,16.6,5372.6,120.4,1821.6999999999998,8951.3,3458.3999999999996
2022-10-01,4009.5,0.0,1311.0,288.2,10.0,8865.8,0.0,559.7,3.7,5.0,6459.0,0.0,94.6,235.20000000000002,16.6,5372.6,120.4,1821.6999999999998,8982.3,3503.1
2022-11-01,4009.5,0.0,1311.0,288.2,10.0,8865.8,0.0,527.1,3.7,5.0,6459.0,0.0,94.6,235.70000000000002,17.3,5372.6,930.8,1821.6999999999998,8985.8,3503.1
2022-12-01,4009.5,0.0,1311.0,288.2,10.0,8865.8,0.0,527.1,3.7,5.0,6459.0,0.0,94.6,235.70000000000002,17.3,5372.6,930.8,1821.6999999999998,9015.8,3503.1
2023-01-01,4009.5,0.0,1311.0,288.2,10.0,8869.3,0.0,527.7,3.7,5.0,6460.7,0.0,94.6,256.5,27.3,5372.6,930.8,1821.6999999999998,9144.0,3503.1
2023-02-01,4009.5,0.0,1311.0,288.2,10.0,8825.9,0.0,528.9,3.7,5.0,6460.7,0.0,93.0,261.5,27.3,5370.8,775.5,1821.6999999999998,9378.0,3503.1
2023-03-01,4009.5,0.0,1311.0,288.2,10.0,8835.9,0.0,527.7,3.7,5.0,6460.7,0.0,94.4,268.2,27.3,5370.8,120.4,1821.6999999999998,9478.3,3513.1
